Vocabulary,Code,Description;;,classification
LOINC,94132-8,Funeral facility name [Identifier];;,True
LOINC,94133-6,Funeral facility address;;,True
LOINC,94134-4,Personnel Funeral service licensee or other agent assuming custody of the body of the deceased;;,False
LOINC,94135-1,Funeral service licensee identifier Facility;;,True
LOINC,94545-1,Household contacts [#];;,True
LOINC,94649-1,Health department identifier;;,True
LOINC,94650-9,Contact identifier Contact;;,True
LOINC,94655-8,Identifier and Assigning authority panel;;,True
LOINC,94657-4,Contact case identifier;;,True
LOINC,94659-0,Case identifier;;,True
LOINC,94664-0,Anticipated discharge date;;,True
LOINC,95364-6,Personnel Organization;;,False
LOINC,95367-9,Intensive care unit (ICU) admission date;;,True
LOINC,95368-7,Intensive care unit (ICU) discharge date;;,False
LOINC,95369-5,Affiliated with a tribe;;,False
LOINC,95370-3,Tribal affiliation;;,True
LOINC,95371-1,Enrolled in a tribe;;,True
LOINC,95372-9,Workplace setting;;,True
LOINC,95727-4,Contact Name;;,True
LOINC,95728-2,Contact Address;;,True
LOINC,95729-0,Relationship to decedent Contact;;,False
LOINC,95730-8,Surviving spouse name;;,True
LOINC,95731-6,Mother's Maiden name;;,
LOINC,96676-2,Employer phone number;;,
LOINC,96677-0,School Address;;,
LOINC,96678-8,School code [ID];;,
LOINC,96679-6,School Identifier assigning authority;;,
LOINC,LP116194-4,Health insurance card;;,
LOINC,LP116197-7,Death certificate;;,
LOINC,LP149090-5,Birth certificate;;,
LOINC,LP149091-3,Certificate;;,
LOINC,LP230533-4,State of travel;;,
LOINC,LP267920-9,Proof of encounter certificate;;,
LOINC,LP36348-8,Patient information;;,
LOINC,LP416785-6,Certificate &#x7C; {Setting} &#x7C; Document ontology,
LOINC,LP416786-4,Birth certificate &#x7C; {Setting} &#x7C; Document ontology,
LOINC,LP416787-2,Death certificate | {Setting} | Document ontology;;,
LOINC,LP416787-2,Death certificate &#x7C; {Setting} &#x7C; Document ontology,
LOINC,LP416802-9,Driver license &#x7C; {Setting} &#x7C; Document ontology,
LOINC,LP416803-7,Health insurance card &#x7C; {Setting} &#x7C; Document ontology,
LOINC,LP418057-8,City of travel;;,
LOINC,LP418079-2,State of known exposure;;,
LOINC,LP418851-4,Intensive care unit (ICU) admission date;;,
LOINC,LP418852-2,Intensive care unit (ICU) discharge date;;,
LOINC,LP419181-5,City of travel &#x7C; Patient &#x7C; History,
LOINC,LP419182-3,State of travel &#x7C; Patient &#x7C; History,
LOINC,LP419189-8,State of known exposure &#x7C; Patient &#x7C; History,
LOINC,LP419194-8,Intensive care unit (ICU) admission date &#x7C; Patient &#x7C; History,
LOINC,LP419195-5,Intensive care unit (ICU) discharge date &#x7C; Patient &#x7C; History,
LOINC,LP57353-2,Summary of death note;;,
LOINC,LP74012-3,Driver license;;,
